mab,synonyms,num_ref_name,num_fold,avail,target,class,pdb,institute,origin
COVA2-04,,3,9,,RBD,RBM Class I,7JMO,University of Amsterdam,CP
COV2-2381,,1,9,,RBD,,,Vanderbilt University Medical Center,CP
P5C3-LS,,1,8,,RBD,RBM Class I,,Lausanne University Hospital and University of Lausanne,CP
J08,,2,7,,RBD,,,Fondazione Toscana Life Sciences,CP
ADG30,,4,7,,RBD,,,Adagio Therapeutics,CP
ADG10,,4,7,,RBD,,,Adagio Therapeutics,CP
'4-18,MAb-4-18;MAb4-18,1,7,,NTD,NTD,7L2E,,
P054_027,,1,6,,RBD,RBD Core Cluster II,,King’s College London,CP
P054_022,,1,6,,RBD,RBM Class II,,King’s College London,CP
P054_021,,1,6,,NTD,,,King’s College London,CP
P054_004,,1,6,,RBD,RBD Core Cluster II,,King’s College London,CP
P054_003,,1,6,,RBD,RBM Class I,,King’s College London,CP
P008_108,,1,6,,RBD,RBM Class II,,King’s College London,CP
P008_096,,1,6,,RBD,RBD Core Cluster I,,King’s College London,CP
P008_090,,1,6,,RBD,RBM Class II,,King’s College London,CP
P008_087,,1,6,,RBD,RBD Core Cluster I,,King’s College London,CP
P008_083,,1,6,,RBD,RBM Class II,,King’s College London,CP
P008_081,,1,6,,RBD,RBM Class II,,King’s College London,CP
P008_067,,1,6,,RBD,RBM Class II,,King’s College London,CP
P008_060,,1,6,,S2,,,King’s College London,CP
P008_052,,1,6,,NTD,,,King’s College London,CP
P008_051,,1,6,,NTD,,,King’s College London,CP
P008_047,,1,6,,RBD,RBM Class II,,King’s College London,CP
P008_042,,1,6,,RBD,RBM Class II,,King’s College London,CP
P008_039,,1,6,,NTD,,,King’s College London,CP
P008_038,,1,6,,RBD,RBD Core Cluster I,,King’s College London,CP
P008_018,,1,6,,RBD,RBM Class II,,King’s College London,CP
P008_015,,1,6,,RBD,RBD Core Cluster I,,King’s College London,CP
P008_007,,1,6,,NTD,,,King’s College London,CP
P008_003,,1,6,,RBD,RBM Class II,,King’s College London,CP
P003_027,,1,6,,NTD,,,King’s College London,CP
P003_017,,1,6,,RBD,RBM Class II,,King’s College London,CP
DH1047,,1,6,,RBD,RBD Core Cluster II,7LD1,Duke University,CP
DH1043,,1,6,,RBD,RBM Class I,7LJR,Duke University,CP
DH1042,,1,6,,,,,Duke University,CP
DH1041,,1,6,,RBD,RBM Class I,7LAA,Duke University,CP
CQ046,,2,6,,,,,Chongqing Medical University,CP
CQ045,,2,6,,,,,Chongqing Medical University,CP
CQ038,,2,6,,,,,Chongqing Medical University,CP
CQ028,,2,6,,,,,Chongqing Medical University,CP
CQ026,,2,6,,,,,Chongqing Medical University,CP
CQ024,,2,6,,,,,Chongqing Medical University,CP
CQ016,,2,6,,,,,Chongqing Medical University,CP
CQ012,,2,6,,,,,Chongqing Medical University,CP
COV2-2832,,2,6,,RBD,,,Vanderbilt University Medical Center,CP
COV2-2165,,2,6,,RBD,,,Vanderbilt University Medical Center,CP
COVA2-39,,2,5,,RBD,RBM Class I,7JMP,University of Amsterdam,CP
COV2-2082,,2,5,,RBD,,,Vanderbilt University Medical Center,CP
S2X619,,3,4,,RBD,RBD Core,,University of Washington,CP
S2X615,,3,4,,RBD,RBM,,University of Washington,CP
S2X609,,3,4,,RBD,RBD Core,,University of Washington,CP
S2X608,,3,4,,RBD,RBD Core,,University of Washington,CP
S2X58,,3,4,,RBD,RBM,,University of Washington,CP
S2X333,,3,4,,NTD,NTD,7LXW,University of Washington,CP
S2X305,,3,4,,RBD,RBD Core,,University of Washington,CP
S2X30,,3,4,,RBD,RBM,,University of Washington,CP
S2X28,,3,4,,NTD,NTD,,University of Washington,CP
S2X192,,3,4,,RBD,RBM,,University of Washington,CP
S2X128,,3,4,,RBD,RBM,,University of Washington,CP
S2X107,,3,4,,NTD,NTD,,University of Washington,CP
S2N28,,3,4,,RBD,RBM,,University of Washington,CP
S2N22,,3,4,,RBD,RBM,,University of Washington,CP
S2N12,,3,4,,RBD,RBM,,University of Washington,CP
S2H97,,3,4,,RBD,RBD Core Cluster I,7M7W,University of Washington,CP
S2H94,,3,4,,RBD,RBD Core,,University of Washington,CP
S2H71,,3,4,,RBD,RBM,,University of Washington,CP
S2H70,,3,4,,RBD,RBM,,University of Washington,CP
S2H7,,3,4,,RBD,RBM,,University of Washington,CP
S2H19,,3,4,,RBD,RBM,,University of Washington,CP
S2H14,,3,4,,RBD,RBM Class I,7JX3,University of Washington,CP
S2D97,,3,4,,RBD,RBM,,University of Washington,CP
S2D8,,3,4,,RBD,RBM,,University of Washington,CP
S2D32,,3,4,,RBD,RBM,,University of Washington,CP
S2D19,,3,4,,RBD,RBM,,University of Washington,CP
S2D106,,3,4,,RBD,RBM Class II,7R7N,University of Washington,CP
Fab 222,,3,4,,RBD,,,University of Oxford,CP
Fab 175,,3,4,,RBD,,,University of Oxford,CP
Fab 158,,3,4,,RBD,,,University of Oxford,CP
Fab 150,,3,4,,RBD,,,University of Oxford,CP
COV2-2531,,1,4,,RBD,,,Vanderbilt University Medical Center,CP
COV2-2479,,1,4,,RBD,,,Vanderbilt University Medical Center,CP
C126,,1,4,,RBD,,,Vanderbilt University Medical Center,CP
BG7-15,,1,4,,RBD,RBM Class II,7M6G,Broad Institute,CP
BG4-25,,1,4,,RBD,RBM Class I,7M6D,Broad Institute,CP
BG10-19,,1,4,,RBD,RBM Class I,7M6E,Broad Institute,CP
BG1-22,,1,4,,RBD,RBM Class I,7M6F,Broad Institute,CP
BD-629,,1,4,,RBD,RBM Class I,7CH5,Peking University,CP
BD-368-2/BD-629,,1,4,,,,,Peking University,CP
'3A11,,1,4,,,,,Washington University School of Medicine,CP
'2C08,,1,4,,RBD,,,Washington University School of Medicine,CP
'2B06,,1,4,,,,,Washington University School of Medicine,CP
'269HC + 222LC,,3,4,,RBD,,,University of Oxford,CP
'222HC + 222LC,,3,4,,RBD,,,University of Oxford,CP
'1H09,,1,4,,,,,Washington University School of Medicine,CP
'1B12,,1,4,,,,,Washington University School of Medicine,CP
'175HC + 222LC,,3,4,,RBD,,,University of Oxford,CP
'158HC + 222LC,,3,4,,RBD,,,University of Oxford,CP
'150HC + 222LC,,3,4,,RBD,,,University of Oxford,CP
S2X35,,2,3,,RBD,RBD Core Cluster II,,University of Washington,CP
S2X303,,2,3,,NTD,,,University of Washington,CP
S2X158,,2,3,,NTD,NTD,,University of Washington,CP
S2X124,,2,3,,NTD,NTD,,University of Washington,CP
S2M28,,2,3,,NTD,NTD,7LY0,University of Washington,CP
S2M11/Sotrovimab,,1,3,,,,,,
S2L50,,2,3,,NTD,NTD,,University of Washington,CP
S2L26,,2,3,,NTD,NTD,,University of Washington,CP
S2E12/S2M11,,1,3,,,,,University of Washington,CP
RBD-98,,1,3,,,,,Institut Pasteur,CP
RBD-85,,1,3,,,,,Institut Pasteur,CP
RBD-48,,1,3,,,,,Institut Pasteur,CP
RBD-109,,1,3,,,,,Institut Pasteur,CP
NTD-18,,1,3,,,,,,
J13,,1,3,,NTD,NTD,,Fondazione Toscana Life Sciences,CP
I21,,1,3,,S1,S1,,Fondazione Toscana Life Sciences,CP
I15,,1,3,,S,S,,Fondazione Toscana Life Sciences,CP
I14,,1,3,,RBD,,,Fondazione Toscana Life Sciences,CP
H20,,1,3,,S,,,Fondazione Toscana Life Sciences,CP
G12,,1,3,,RBD,,,Fondazione Toscana Life Sciences,CP
F20,,1,3,,S,,,Fondazione Toscana Life Sciences,CP
F10,,1,3,,S,,,Fondazione Toscana Life Sciences,CP
F05,,1,3,,RBD,,,Fondazione Toscana Life Sciences,CP
D14,,1,3,,S1,S1,,Fondazione Toscana Life Sciences,CP
C14,,1,3,,RBD,,,Fondazione Toscana Life Sciences,CP
C002,,1,3,,RBD,RBM Class II,7K8S,Rockefeller University,CP
B07,,1,3,,RBD,,,Fondazione Toscana Life Sciences,CP
ADI-56479,,1,3,,NTD,NTD,,Albert Einstein College of Medicine,CP
mAb48,,1,2,,RBD,,,,
mAb102,,1,2,,RBD,,,,
S2X620,,1,2,,RBD,,,University of Washington,CP
S2X613,,1,2,,RBD,,,University of Washington,CP
S2X607,,1,2,,RBD,,,University of Washington,CP
S2X475,,1,2,,RBD,,,University of Washington,CP
S2X450,,1,2,,RBD,,,University of Washington,CP
S2X324,,1,2,,RBD,,,University of Washington,CP
S2X246,,1,2,,RBD,,,University of Washington,CP
S2X227,,1,2,,RBD,,,University of Washington,CP
S2X16,,1,2,,RBD,,,University of Washington,CP
S2L49,,1,2,,RBD,,,University of Washington,CP
S2L17,,1,2,,RBD,,,University of Washington,CP
S2K63v2,,1,2,,RBD,,,University of Washington,CP
S2K30,,1,2,,RBD,,,University of Washington,CP
S2K21,,1,2,,RBD,,,University of Washington,CP
S2K15,,1,2,,RBD,,,University of Washington,CP
S2H90,,1,2,,RBD,,,University of Washington,CP
S2E23,,1,2,,RBD,,,University of Washington,CP
S2E16,,1,2,,RBD,,,University of Washington,CP
S2E13,,1,2,,RBD,,,University of Washington,CP
S2E11,,1,2,,RBD,RBD Core,,University of Washington,CP
S2D65,,1,2,,RBD,,,University of Washington,CP
MD65,,1,2,,,,,Israel Institute for Biological Research,CP
MD62,,1,2,,,,,Israel Institute for Biological Research,CP
MD29,,1,2,,,,,Israel Institute for Biological Research,CP
CV38-142,,1,2,,RBD,RBD Core Cluster I,7LM8,Berlin Institute of Health,CP
CV30,,1,2,,RBD,RBM Class I,6XE1,Fred Hutchinson Cancer Research Center,CP
CV3-1,,1,2,,RBD,,,Fred Hutchinson Cancer Research Center,CP
CV2-75,,1,2,,RBD,RBD Core Cluster II,7M3I,Fred Hutchinson Cancer Research Center,CP
CV1,,1,2,,NTD,NTD,,Fred Hutchinson Cancer Research Center,CP
CV07-270,,1,2,,RBD,RBM Class II,6XKP,Berlin Institute of Health,CP
CV07-250,,1,2,,RBD,RBM Class I,6XKQ,Berlin Institute of Health,CP
CV05-163,,1,2,,RBD,RBM Class I,7LOP,Berlin Institute of Health,CP
BLN14,,1,2,,,,,Israel Institute for Biological Research,CP
BLN12,,1,2,,,,,Israel Institute for Biological Research,CP
BL6,,1,2,,,,,,
S2L37,,1,1,,RBD,,,University of Washington,CP
ADI-56443,,1,1,,RBD,,,Albert Einstein College of Medicine,CP
