iso_name,rx_name,level,count
Alpha,MVC-COV1901,h,33
Alpha,NVX-CoV2373,l,1
Alpha,NVX-CoV2373,m,3
Alpha,NVX-CoV2373,h,24
Alpha,Sputnik V,l,12
Alpha,Sputnik V,m,31
Alpha,Sputnik V,h,16
Alpha,mRNA-1273,l,59
Alpha,mRNA-1273,m,18
Alpha,mRNA-1273,h,447
Alpha/E484K,BNT162b2,l,0
Alpha/E484K,BNT162b2,m,1
Alpha/E484K,BNT162b2,h,3
Alpha/E484K,CP,l,10
Alpha/E484K,CP,m,24
Alpha/E484K,CP,h,67
Alpha/E484K,CoronaVac,l,5
Alpha/E484K,CoronaVac,m,12
Alpha/E484K,CoronaVac,h,0
Alpha/E484K,ZF2001,l,0
Alpha/E484K,ZF2001,m,8
Alpha/E484K,ZF2001,h,2
Alpha/E484K,mRNA-1273,l,12
Alpha/E484K,mRNA-1273,m,6
Alpha/E484K,mRNA-1273,h,18
B,AZD1222,l,4
B,AZD1222,m,21
B,AZD1222,h,231
B,AZD1222 + AZD2816,l,0
B,AZD1222 + AZD2816,m,0
B,AZD1222 + AZD2816,h,18
B,AZD1222 + BNT162b2,l,0
B,AZD1222 + BNT162b2,m,0
B,AZD1222 + BNT162b2,h,17
B,AZD2816,l,0
B,AZD2816,m,0
B,AZD2816,h,5
B,Ad26.COV2.S,l,0
B,Ad26.COV2.S,m,0
B,Ad26.COV2.S,h,12
B,BBIBP-CorV,l,4
B,BBIBP-CorV,m,484
B,BBIBP-CorV,h,6
B,BNT162b2,l,10
B,BNT162b2,m,123
B,BNT162b2,h,849
B,CP,l,40
B,CP,m,111
B,CP,h,992
B,CoronaVac,l,26
B,CoronaVac,m,56
B,CoronaVac,h,223
B,MVC-COV1901,l,0
B,MVC-COV1901,m,0
B,MVC-COV1901,h,77
B,Sputnik V,l,0
B,Sputnik V,m,1
B,Sputnik V,h,7
B,ZF2001,l,0
B,ZF2001,m,2
B,ZF2001,h,3
B,mRNA-1273,l,26
B,mRNA-1273,m,26
B,mRNA-1273,h,112
B.1,AZD1222,l,24
B.1,AZD1222,m,121
B.1,AZD1222,h,198
B.1,Ad26.COV2.S,l,17
B.1,Ad26.COV2.S,m,36
B.1,Ad26.COV2.S,h,122
B.1,BBIBP-CorV,l,4
B.1,BBIBP-CorV,m,12
B.1,BBIBP-CorV,h,12
B.1,BBV152,l,4
B.1,BBV152,m,13
B.1,BBV152,h,66
B.1,BBV154,l,0
B.1,BBV154,m,1
B.1,BBV154,h,22
B.1,BNT162b2,l,63
B.1,BNT162b2,m,34
B.1,BNT162b2,h,786
B.1,CP,l,63
B.1,CP,m,101
B.1,CP,h,996
B.1,CoronaVac,l,13
B.1,CoronaVac,m,84
B.1,CoronaVac,h,69
B.1,MVC-COV1901,l,0
B.1,MVC-COV1901,m,5
B.1,MVC-COV1901,h,34
B.1,NVX-CoV2373,l,0
B.1,NVX-CoV2373,m,0
B.1,NVX-CoV2373,h,51
B.1,Sputnik V,l,12
B.1,Sputnik V,m,5
B.1,Sputnik V,h,9
B.1,ZF2001,l,0
B.1,ZF2001,m,5
B.1,ZF2001,h,9
B.1,mRNA-1273,l,5
B.1,mRNA-1273,m,37
B.1,mRNA-1273,h,757
B.1,mRNA-1273 + mRNA-1273.351,l,0
B.1,mRNA-1273 + mRNA-1273.351,m,0
B.1,mRNA-1273 + mRNA-1273.351,h,5
B.1,mRNA-1273.211,l,0
B.1,mRNA-1273.211,m,0
B.1,mRNA-1273.211,h,13
B.1,mRNA-1273.351,l,0
B.1,mRNA-1273.351,m,0
B.1,mRNA-1273.351,h,56
B.1.1,BNT162b2,l,17
B.1.1,BNT162b2,m,140
B.1.1,BNT162b2,h,297
B.1.1,CP,l,0
B.1.1,CP,m,0
B.1.1,CP,h,13
B.1.1.1,Sputnik V,l,0
B.1.1.1,Sputnik V,m,27
B.1.1.1,Sputnik V,h,16
B.1.1.117,CP,l,0
B.1.1.117,CP,m,3
B.1.1.117,CP,h,16
B.1.1.141,Sputnik V,l,0
B.1.1.141,Sputnik V,m,27
B.1.1.141,Sputnik V,h,0
B.1.1.241,CP,l,0
B.1.1.241,CP,m,0
B.1.1.241,CP,h,34
B.1.1.298,BNT162b2,l,0
B.1.1.298,BNT162b2,m,0
B.1.1.298,BNT162b2,h,12
B.1.1.298,CP,l,1
B.1.1.298,CP,m,7
B.1.1.298,CP,h,61
B.1.1.317,Sputnik V,l,0
B.1.1.317,Sputnik V,m,27
B.1.1.317,Sputnik V,h,0
B.1.1.50,BNT162b2,l,0
B.1.1.50,BNT162b2,m,0
B.1.1.50,BNT162b2,h,36
B.1.160,BNT162b2,l,0
B.1.160,BNT162b2,m,0
B.1.160,BNT162b2,h,4
B.1.160,CP,l,0
B.1.160,CP,m,4
B.1.160,CP,h,14
B.1.258,BBV152,l,0
B.1.258,BBV152,m,0
B.1.258,BBV152,h,86
B.1.319,CP,l,0
B.1.319,CP,m,17
B.1.319,CP,h,31
B.1.463,BNT162b2,l,3
B.1.463,BNT162b2,m,1
B.1.463,BNT162b2,h,4
B.1.463,CP,l,3
B.1.463,CP,m,1
B.1.463,CP,h,0
B.1.517,mRNA-1273,l,4
B.1.517,mRNA-1273,m,10
B.1.517,mRNA-1273,h,16
B.1.617.3,BBV152,l,0
B.1.617.3,BBV152,m,0
B.1.617.3,BBV152,h,86
B.1.617.3,Sputnik V,l,0
B.1.617.3,Sputnik V,m,16
B.1.617.3,Sputnik V,h,0
B.1.618,BNT162b2,l,0
B.1.618,BNT162b2,m,1
B.1.618,BNT162b2,h,4
B.1/E484K,mRNA-1273,l,12
B.1/E484K,mRNA-1273,m,7
B.1/E484K,mRNA-1273,h,4
B.4,BBV152,l,1
B.4,BBV152,m,4
B.4,BBV152,h,12
Beta,AZD1222,l,80
Beta,AZD1222,m,83
Beta,AZD1222,h,24
Beta,AZD1222 + AZD2816,l,0
Beta,AZD1222 + AZD2816,m,11
Beta,AZD1222 + AZD2816,h,7
Beta,AZD1222 + BNT162b2,l,2
Beta,AZD1222 + BNT162b2,m,1
Beta,AZD1222 + BNT162b2,h,39
Beta,AZD2816,l,0
Beta,AZD2816,m,5
Beta,AZD2816,h,0
Beta,Ad26.COV2.S,l,56
Beta,Ad26.COV2.S,m,37
Beta,Ad26.COV2.S,h,61
Beta,BBIBP-CorV,l,472
Beta,BBIBP-CorV,m,11
Beta,BBIBP-CorV,h,2
Beta,BBV152,l,4
Beta,BBV152,m,4
Beta,BBV152,h,3
Beta,BBV154,l,3
Beta,BBV154,m,2
Beta,BBV154,h,12
Beta,BNT162b2,l,127
Beta,BNT162b2,m,367
Beta,BNT162b2,h,788
Beta,CP,l,209
Beta,CP,m,138
Beta,CP,h,959
Beta,CoronaVac,l,62
Beta,CoronaVac,m,4
Beta,CoronaVac,h,28
Beta,MVC-COV1901,l,7
Beta,MVC-COV1901,m,14
Beta,MVC-COV1901,h,43
Beta,NVX-CoV2373,l,3
Beta,NVX-CoV2373,m,12
Beta,NVX-CoV2373,h,4
Beta,Sputnik V,l,35
Beta,Sputnik V,m,9
Beta,Sputnik V,h,3
Beta,ZF2001,l,1
Beta,ZF2001,m,3
Beta,ZF2001,h,1
Beta,mRNA-1273,l,97
Beta,mRNA-1273,m,78
Beta,mRNA-1273,h,438
Beta,mRNA-1273 + mRNA-1273.351,l,0
Beta,mRNA-1273 + mRNA-1273.351,m,0
Beta,mRNA-1273 + mRNA-1273.351,h,4
Beta,mRNA-1273.211,l,0
Beta,mRNA-1273.211,m,0
Beta,mRNA-1273.211,h,5
Beta,mRNA-1273.351,l,0
Beta,mRNA-1273.351,m,0
Beta,mRNA-1273.351,h,48
Beta w/o K417N,CP,l,0
Beta w/o K417N,CP,m,0
Beta w/o K417N,CP,h,18
COH.20G/677H,BNT162b2,l,0
COH.20G/677H,BNT162b2,m,0
COH.20G/677H,BNT162b2,h,5
COH.20G/677H,CP,l,0
COH.20G/677H,CP,m,0
COH.20G/677H,CP,h,10
D.2,CP,l,0
D.2,CP,m,48
D.2,CP,h,0
D1118H,BNT162b2,l,0
D1118H,BNT162b2,m,0
D1118H,BNT162b2,h,10
D1118H,mRNA-1273,l,0
D1118H,mRNA-1273,m,0
D1118H,mRNA-1273,h,12
D215G,BNT162b2,l,0
D215G,BNT162b2,m,0
D215G,BNT162b2,h,10
D215G,CP,l,0
D215G,CP,m,4
D215G,CP,h,31
D215G,mRNA-1273,l,0
D215G,mRNA-1273,m,0
D215G,mRNA-1273,h,12
D215Y,BNT162b2,l,1
D215Y,BNT162b2,m,0
D215Y,BNT162b2,h,11
D215Y,CP,l,0
D215Y,CP,m,0
D215Y,CP,h,6
D796H,CP,l,0
D796H,CP,m,1
D796H,CP,h,2
D80A,BNT162b2,l,0
D80A,BNT162b2,m,0
D80A,BNT162b2,h,10
D80A,CP,l,0
D80A,CP,m,0
D80A,CP,h,23
D80A,mRNA-1273,l,0
D80A,mRNA-1273,m,0
D80A,mRNA-1273,h,12
D839Y,CP,l,3
D839Y,CP,m,3
D839Y,CP,h,6
D936Y,CP,l,0
D936Y,CP,m,5
D936Y,CP,h,6
Delta,AZD1222,l,147
Delta,AZD1222,m,78
Delta,AZD1222,h,88
Delta,AZD1222 + AZD2816,l,5
Delta,AZD1222 + AZD2816,m,0
Delta,AZD1222 + AZD2816,h,13
Delta,AZD1222 + BNT162b2,l,54
Delta,AZD1222 + BNT162b2,m,0
Delta,AZD1222 + BNT162b2,h,65
Delta,AZD2816,l,5
Delta,AZD2816,m,0
Delta,AZD2816,h,0
Delta,Ad26.COV2.S,l,23
Delta,Ad26.COV2.S,m,19
Delta,Ad26.COV2.S,h,49
Delta,BBV152,l,3
Delta,BBV152,m,2
Delta,BBV152,h,179
Delta,BNT162b2,l,25
Delta,BNT162b2,m,115
Delta,BNT162b2,h,394
Delta,CP,l,41
Delta,CP,m,74
Delta,CP,h,225
Delta,CoronaVac,l,60
Delta,CoronaVac,m,0
Delta,CoronaVac,h,28
Delta,Sputnik V,l,0
Delta,Sputnik V,m,16
Delta,Sputnik V,h,0
Delta,mRNA-1273,l,4
Delta,mRNA-1273,m,38
Delta,mRNA-1273,h,96
Delta plus,Ad26.COV2.S,l,14
Delta plus,Ad26.COV2.S,m,4
Delta plus,Ad26.COV2.S,h,0
Delta plus,BNT162b2,l,0
Delta plus,BNT162b2,m,16
Delta plus,BNT162b2,h,23
Delta plus,CP,l,0
Delta plus,CP,m,4
Delta plus,CP,h,4
Delta plus,mRNA-1273,l,0
Delta plus,mRNA-1273,m,16
Delta plus,mRNA-1273,h,13
E484A,CP,l,6
E484A,CP,m,2
E484A,CP,h,1
E484D,CP,l,6
E484D,CP,m,1
E484D,CP,h,1
E484G,BNT162b2,l,0
E484G,BNT162b2,m,0
E484G,BNT162b2,h,1
E484G,CP,l,1
E484G,CP,m,0
E484G,CP,h,1
E484K,BNT162b2,l,1
E484K,BNT162b2,m,9
E484K,BNT162b2,h,74
E484K,CP,l,28
E484K,CP,m,28
E484K,CP,h,81
E484K,Sputnik V,l,5
E484K,Sputnik V,m,3
E484K,Sputnik V,h,1
E484K,mRNA-1273,l,0
E484K,mRNA-1273,m,0
E484K,mRNA-1273,h,101
E484P,CP,l,0
E484P,CP,m,1
E484P,CP,h,15
E484P,mRNA-1273,l,0
E484P,mRNA-1273,m,0
E484P,mRNA-1273,h,6
E484Q,BNT162b2,l,3
E484Q,BNT162b2,m,2
E484Q,BNT162b2,h,34
E484Q,CP,l,5
E484Q,CP,m,3
E484Q,CP,h,10
E484Q,mRNA-1273,l,0
E484Q,mRNA-1273,m,0
E484Q,mRNA-1273,h,3
Epsilon,Ad26.COV2.S,l,11
Epsilon,Ad26.COV2.S,m,22
Epsilon,Ad26.COV2.S,h,25
Epsilon,BNT162b2,l,5
Epsilon,BNT162b2,m,11
Epsilon,BNT162b2,h,33
Epsilon,CP,l,4
Epsilon,CP,m,12
Epsilon,CP,h,26
Epsilon,CoronaVac,l,0
Epsilon,CoronaVac,m,0
Epsilon,CoronaVac,h,28
Epsilon,NVX-CoV2373,l,0
Epsilon,NVX-CoV2373,m,2
Epsilon,NVX-CoV2373,h,21
Epsilon,mRNA-1273,l,12
Epsilon,mRNA-1273,m,23
Epsilon,mRNA-1273,h,140
Epsilon,mRNA-1273.211,l,0
Epsilon,mRNA-1273.211,m,0
Epsilon,mRNA-1273.211,h,8
Epsilon,mRNA-1273.351,l,0
Epsilon,mRNA-1273.351,m,0
Epsilon,mRNA-1273.351,h,8
Eta,BNT162b2,l,0
Eta,BNT162b2,m,1
Eta,BNT162b2,h,70
Eta,CP,l,0
Eta,CP,m,0
Eta,CP,h,10
Eta,CoronaVac,l,0
Eta,CoronaVac,m,0
Eta,CoronaVac,h,28
Eta,mRNA-1273,l,9
Eta,mRNA-1273,m,13
Eta,mRNA-1273,h,32
F456A,CP,l,0
F456A,CP,m,0
F456A,CP,h,9
F456A,mRNA-1273,l,0
F456A,mRNA-1273,m,0
F456A,mRNA-1273,h,6
F456K,CP,l,0
F456K,CP,m,0
F456K,CP,h,4
F456V,CP,l,0
F456V,CP,m,0
F456V,CP,h,3
F486L,CP,l,0
F486L,CP,m,0
F486L,CP,h,33
F486S,CP,l,1
F486S,CP,m,0
F486S,CP,h,3
F486Y,CP,l,0
F486Y,CP,m,0
F486Y,CP,h,4
F490L,BNT162b2,l,0
F490L,BNT162b2,m,0
F490L,BNT162b2,h,1
F490L,CP,l,0
F490L,CP,m,0
F490L,CP,h,1
F490S,BNT162b2,l,0
F490S,BNT162b2,m,4
F490S,BNT162b2,h,41
F490S,CP,l,3
F490S,CP,m,5
F490S,CP,h,19
F490S,mRNA-1273,l,0
F490S,mRNA-1273,m,0
F490S,mRNA-1273,h,12
G446D,CP,l,1
G446D,CP,m,1
G446D,CP,h,1
G446V,CP,l,1
G446V,CP,m,1
G446V,CP,h,10
G446V,mRNA-1273,l,0
G446V,mRNA-1273,m,0
G446V,mRNA-1273,h,6
G476S,BNT162b2,l,0
G476S,BNT162b2,m,0
G476S,BNT162b2,h,10
G485R,CP,l,0
G485R,CP,m,1
G485R,CP,h,1
G75V,BNT162b2,l,0
G75V,BNT162b2,m,2
G75V,BNT162b2,h,16
Gamma,AZD1222,l,19
Gamma,AZD1222,m,9
Gamma,AZD1222,h,16
Gamma,AZD1222 + BNT162b2,l,1
Gamma,AZD1222 + BNT162b2,m,1
Gamma,AZD1222 + BNT162b2,h,13
Gamma,Ad26.COV2.S,l,11
Gamma,Ad26.COV2.S,m,23
Gamma,Ad26.COV2.S,h,27
Gamma,BBIBP-CorV,l,470
Gamma,BBIBP-CorV,m,0
Gamma,BBIBP-CorV,h,0
Gamma,BNT162b2,l,68
Gamma,BNT162b2,m,9
Gamma,BNT162b2,h,421
Gamma,CP,l,88
Gamma,CP,m,81
Gamma,CP,h,527
Gamma,CoronaVac,l,76
Gamma,CoronaVac,m,20
Gamma,CoronaVac,h,54
Gamma,Sputnik V,l,26
Gamma,Sputnik V,m,1
Gamma,Sputnik V,h,2
Gamma,mRNA-1273,l,10
Gamma,mRNA-1273,m,32
Gamma,mRNA-1273,h,274
Gamma,mRNA-1273.211,l,0
Gamma,mRNA-1273.211,m,0
Gamma,mRNA-1273.211,h,8
Gamma,mRNA-1273.351,l,0
Gamma,mRNA-1273.351,m,0
Gamma,mRNA-1273.351,h,48
H49Y,CP,l,9
H49Y,CP,m,8
H49Y,CP,h,18
H519P,BNT162b2,l,0
H519P,BNT162b2,m,0
H519P,BNT162b2,h,10
I472V,BNT162b2,l,0
I472V,BNT162b2,m,0
I472V,BNT162b2,h,10
Iota,BBIBP-CorV,l,470
Iota,BBIBP-CorV,m,0
Iota,BBIBP-CorV,h,0
Iota,BNT162b2,l,0
Iota,BNT162b2,m,0
Iota,BNT162b2,h,13
Iota,CP,l,9
Iota,CP,m,8
Iota,CP,h,17
Iota,mRNA-1273,l,5
Iota,mRNA-1273,m,34
Iota,mRNA-1273,h,55
Iota w/o E484K,BNT162b2,l,0
Iota w/o E484K,BNT162b2,m,0
Iota w/o E484K,BNT162b2,h,9
Iota w/o E484K,CP,l,5
Iota w/o E484K,CP,m,4
Iota w/o E484K,CP,h,17
Iota w/o E484K,mRNA-1273,l,6
Iota w/o E484K,mRNA-1273,m,11
Iota w/o E484K,mRNA-1273,h,43
K150E,CP,l,0
K150E,CP,m,0
K150E,CP,h,4
K150R,CP,l,0
K150R,CP,m,0
K150R,CP,h,4
K378R,BNT162b2,l,0
K378R,BNT162b2,m,0
K378R,BNT162b2,h,10
K417N,BBV154,l,0
K417N,BBV154,m,1
K417N,BBV154,h,23
K417N,BNT162b2,l,0
K417N,BNT162b2,m,0
K417N,BNT162b2,h,63
K417N,CP,l,1
K417N,CP,m,3
K417N,CP,h,84
K417N,mRNA-1273,l,0
K417N,mRNA-1273,m,0
K417N,mRNA-1273,h,35
K417T,CP,l,0
K417T,CP,m,0
K417T,CP,h,23
K417V,CP,l,0
K417V,CP,m,0
K417V,CP,h,33
K444E,CP,l,1
K444E,CP,m,0
K444E,CP,h,1
K444N,CP,l,0
K444N,CP,m,0
K444N,CP,h,8
K444T,CP,l,0
K444T,CP,m,0
K444T,CP,h,4
K458R,BNT162b2,l,0
K458R,BNT162b2,m,0
K458R,BNT162b2,h,10
Kappa,AZD1222,l,8
Kappa,AZD1222,m,51
Kappa,AZD1222,h,68
Kappa,AZD1222 + AZD2816,l,5
Kappa,AZD1222 + AZD2816,m,0
Kappa,AZD1222 + AZD2816,h,13
Kappa,AZD1222 + BNT162b2,l,0
Kappa,AZD1222 + BNT162b2,m,0
Kappa,AZD1222 + BNT162b2,h,26
Kappa,AZD2816,l,5
Kappa,AZD2816,m,0
Kappa,AZD2816,h,0
Kappa,Ad26.COV2.S,l,15
Kappa,Ad26.COV2.S,m,13
Kappa,Ad26.COV2.S,h,21
Kappa,BBV152,l,0
Kappa,BBV152,m,3
Kappa,BBV152,h,9
Kappa,BNT162b2,l,3
Kappa,BNT162b2,m,17
Kappa,BNT162b2,h,91
Kappa,CP,l,15
Kappa,CP,m,46
Kappa,CP,h,81
Kappa,CoronaVac,l,8
Kappa,CoronaVac,m,4
Kappa,CoronaVac,h,28
Kappa,ZF2001,l,4
Kappa,ZF2001,m,3
Kappa,ZF2001,h,2
Kappa,mRNA-1273,l,6
Kappa,mRNA-1273,m,11
Kappa,mRNA-1273,h,48
L18F,BNT162b2,l,0
L18F,BNT162b2,m,0
L18F,BNT162b2,h,10
L18F,CP,l,0
L18F,CP,m,0
L18F,CP,h,23
L18F,mRNA-1273,l,0
L18F,mRNA-1273,m,0
L18F,mRNA-1273,h,12
L241H,CP,l,0
L241H,CP,m,0
L241H,CP,h,18
L441R,CP,l,1
L441R,CP,m,0
L441R,CP,h,1
L452K,CP,l,0
L452K,CP,m,0
L452K,CP,h,34
L452Q,BNT162b2,l,0
L452Q,BNT162b2,m,5
L452Q,BNT162b2,h,39
L452Q,CP,l,2
L452Q,CP,m,10
L452Q,CP,h,3
L452Q,mRNA-1273,l,0
L452Q,mRNA-1273,m,0
L452Q,mRNA-1273,h,12
L452R,BNT162b2,l,1
L452R,BNT162b2,m,3
L452R,BNT162b2,h,48
L452R,CP,l,4
L452R,CP,m,12
L452R,CP,h,30
L452R,mRNA-1273,l,0
L452R,mRNA-1273,m,0
L452R,mRNA-1273,h,15
Lambda,Ad26.COV2.S,l,5
Lambda,Ad26.COV2.S,m,3
Lambda,Ad26.COV2.S,h,0
Lambda,BNT162b2,l,1
Lambda,BNT162b2,m,5
Lambda,BNT162b2,h,124
Lambda,CP,l,4
Lambda,CP,m,4
Lambda,CP,h,8
Lambda,CoronaVac,l,23
Lambda,CoronaVac,m,19
Lambda,CoronaVac,h,16
Lambda,Sputnik V,l,10
Lambda,Sputnik V,m,2
Lambda,Sputnik V,h,3
Lambda,mRNA-1273,l,0
Lambda,mRNA-1273,m,1
Lambda,mRNA-1273,h,19
Mu,BNT162b2,l,2
Mu,BNT162b2,m,1
Mu,BNT162b2,h,3
N148S,CP,l,0
N148S,CP,m,0
N148S,CP,h,4
N354D,BNT162b2,l,0
N354D,BNT162b2,m,0
N354D,BNT162b2,h,10
N439K,BNT162b2,l,0
N439K,BNT162b2,m,0
N439K,BNT162b2,h,9
N439K,CP,l,3
N439K,CP,m,6
N439K,CP,h,17
N439K,mRNA-1273,l,0
N439K,mRNA-1273,m,1
N439K,mRNA-1273,h,49
N440K,BNT162b2,l,0
N440K,BNT162b2,m,0
N440K,BNT162b2,h,4
N440K,CP,l,0
N440K,CP,m,0
N440K,CP,h,4
N440K,mRNA-1273,l,1
N440K,mRNA-1273,m,0
N440K,mRNA-1273,h,10
N450D,CP,l,1
N450D,CP,m,0
N450D,CP,h,1
N450K,CP,l,0
N450K,CP,m,0
N450K,CP,h,12
N450Y,CP,l,2
N450Y,CP,m,1
N450Y,CP,h,9
N501Y,BNT162b2,l,0
N501Y,BNT162b2,m,0
N501Y,BNT162b2,h,33
N501Y,CP,l,7
N501Y,CP,m,14
N501Y,CP,h,136
N501Y,mRNA-1273,l,0
N501Y,mRNA-1273,m,3
N501Y,mRNA-1273,h,49
P384A,CP,l,0
P384A,CP,m,0
P384A,CP,h,35
P384L,CP,l,0
P384L,CP,m,0
P384L,CP,h,4
P384R,CP,l,0
P384R,CP,m,0
P384R,CP,h,6
P384R,mRNA-1273,l,0
P384R,mRNA-1273,m,0
P384R,mRNA-1273,h,6
P499L,CP,l,0
P499L,CP,m,1
P499L,CP,h,3
P681H,BNT162b2,l,0
P681H,BNT162b2,m,0
P681H,BNT162b2,h,10
P681H,mRNA-1273,l,0
P681H,mRNA-1273,m,0
P681H,mRNA-1273,h,12
P681R,BNT162b2,l,0
P681R,BNT162b2,m,0
P681R,BNT162b2,h,6
P681R,CP,l,0
P681R,CP,m,0
P681R,CP,h,8
P681R,mRNA-1273,l,0
P681R,mRNA-1273,m,0
P681R,mRNA-1273,h,3
Q321L,BNT162b2,l,0
Q321L,BNT162b2,m,0
Q321L,BNT162b2,h,10
Q409E,BNT162b2,l,0
Q409E,BNT162b2,m,0
Q409E,BNT162b2,h,10
Q493R,CP,l,0
Q493R,CP,m,1
Q493R,CP,h,3
Q675H,CP,l,1
Q675H,CP,m,4
Q675H,CP,h,7
R.1,mRNA-1273,l,8
R.1,mRNA-1273,m,10
R.1,mRNA-1273,h,8
R246I,BNT162b2,l,0
R246I,BNT162b2,m,0
R246I,BNT162b2,h,10
R246I,CP,l,0
R246I,CP,m,0
R246I,CP,h,23
R246I,mRNA-1273,l,0
R246I,mRNA-1273,m,0
R246I,mRNA-1273,h,12
R346G,CP,l,0
R346G,CP,m,0
R346G,CP,h,4
R346S,BNT162b2,l,0
R346S,BNT162b2,m,0
R346S,BNT162b2,h,4
R346S,CP,l,0
R346S,CP,m,0
R346S,CP,h,13
R346S,mRNA-1273,l,0
R346S,mRNA-1273,m,1
R346S,mRNA-1273,h,10
R408I,BNT162b2,l,0
R408I,BNT162b2,m,0
R408I,BNT162b2,h,10
S151P,CP,l,0
S151P,CP,m,0
S151P,CP,h,4
S247R,AZD1222,l,0
S247R,AZD1222,m,7
S247R,AZD1222,h,102
S247R,BNT162b2,l,3
S247R,BNT162b2,m,8
S247R,BNT162b2,h,82
S247R,CP,l,12
S247R,CP,m,22
S247R,CP,h,205
S359N,BNT162b2,l,0
S359N,BNT162b2,m,0
S359N,BNT162b2,h,10
S477G,CP,l,1
S477G,CP,m,0
S477G,CP,h,2
S477N,BNT162b2,l,0
S477N,BNT162b2,m,0
S477N,BNT162b2,h,9
S477N,CP,l,4
S477N,CP,m,56
S477N,CP,h,34
S477R,BNT162b2,l,0
S477R,BNT162b2,m,0
S477R,BNT162b2,h,4
S477R,CP,l,0
S477R,CP,m,0
S477R,CP,h,3
S477R,mRNA-1273,l,0
S477R,mRNA-1273,m,1
S477R,mRNA-1273,h,10
S494D,CP,l,0
S494D,CP,m,2
S494D,CP,h,31
S494P,CP,l,1
S494P,CP,m,3
S494P,CP,h,15
S982A,BNT162b2,l,0
S982A,BNT162b2,m,0
S982A,BNT162b2,h,15
S982A,mRNA-1273,l,0
S982A,mRNA-1273,m,0
S982A,mRNA-1273,h,12
SARS-CoV,BNT162b2,l,5
SARS-CoV,BNT162b2,m,7
SARS-CoV,BNT162b2,h,14
SARS-CoV,CP,l,7
SARS-CoV,CP,m,1
SARS-CoV,CP,h,0
SARS-CoV,mRNA-1273,l,0
SARS-CoV,mRNA-1273,m,2
SARS-CoV,mRNA-1273,h,6
T345A,CP,l,0
T345A,CP,m,2
T345A,CP,h,1
T345N,CP,l,0
T345N,CP,m,2
T345N,CP,h,1
T345S,CP,l,1
T345S,CP,m,1
T345S,CP,h,1
T478I,CP,l,1
T478I,CP,m,0
T478I,CP,h,1
T478K,BNT162b2,l,0
T478K,BNT162b2,m,0
T478K,BNT162b2,h,15
T478K,CP,l,0
T478K,CP,m,1
T478K,CP,h,6
T478K,mRNA-1273,l,0
T478K,mRNA-1273,m,0
T478K,mRNA-1273,h,6
T716I,BNT162b2,l,0
T716I,BNT162b2,m,0
T716I,BNT162b2,h,10
T716I,mRNA-1273,l,0
